"subject","condition_num","time_bin","condition","fix","total_fix"
"11788555",-0.5,-100,"unrelated",11,33
"11788555",-0.5,0,"unrelated",9,28
"11788555",-0.5,100,"unrelated",8,34
"11788555",-0.5,200,"unrelated",4,41
"11788555",-0.5,300,"unrelated",5,36
"11788555",-0.5,400,"unrelated",1,33
"11788555",-0.5,500,"unrelated",0,31
"11788555",-0.5,600,"unrelated",0,34
"11788555",-0.5,700,"unrelated",3,35
"11788555",-0.5,800,"unrelated",4,34
"11788555",-0.5,900,"unrelated",0,34
"11788555",-0.5,1000,"unrelated",1,25
"11788555",-0.5,1100,"unrelated",1,16
"11788555",-0.5,1200,"unrelated",0,15
"11788555",-0.5,1300,"unrelated",0,12
"11788555",-0.5,1400,"unrelated",0,10
"11788555",-0.5,1500,"unrelated",1,8
"11788555",-0.5,1600,"unrelated",1,7
"11788555",-0.5,1700,"unrelated",0,6
"11788555",-0.5,1800,"unrelated",0,3
"11788555",-0.5,1900,"unrelated",0,3
"11788555",0.5,-100,"cohort",9,33
"11788555",0.5,0,"cohort",2,28
"11788555",0.5,100,"cohort",8,34
"11788555",0.5,200,"cohort",17,41
"11788555",0.5,300,"cohort",13,36
"11788555",0.5,400,"cohort",14,33
"11788555",0.5,500,"cohort",10,31
"11788555",0.5,600,"cohort",5,34
"11788555",0.5,700,"cohort",4,35
"11788555",0.5,800,"cohort",4,34
"11788555",0.5,900,"cohort",4,34
"11788555",0.5,1000,"cohort",3,25
"11788555",0.5,1100,"cohort",0,16
"11788555",0.5,1200,"cohort",0,15
"11788555",0.5,1300,"cohort",2,12
"11788555",0.5,1400,"cohort",4,10
"11788555",0.5,1500,"cohort",0,8
"11788555",0.5,1600,"cohort",0,7
"11788555",0.5,1700,"cohort",4,6
"11788555",0.5,1800,"cohort",1,3
"11788555",0.5,1900,"cohort",0,3
"11788682",-0.5,-100,"unrelated",28,108
"11788682",-0.5,0,"unrelated",16,100
"11788682",-0.5,100,"unrelated",22,103
"11788682",-0.5,200,"unrelated",26,109
"11788682",-0.5,300,"unrelated",17,110
"11788682",-0.5,400,"unrelated",13,106
"11788682",-0.5,500,"unrelated",11,105
"11788682",-0.5,600,"unrelated",12,91
"11788682",-0.5,700,"unrelated",9,66
"11788682",-0.5,800,"unrelated",9,58
"11788682",-0.5,900,"unrelated",5,38
"11788682",-0.5,1000,"unrelated",5,30
"11788682",-0.5,1100,"unrelated",3,30
"11788682",-0.5,1200,"unrelated",0,26
"11788682",-0.5,1300,"unrelated",0,17
"11788682",-0.5,1400,"unrelated",0,11
"11788682",-0.5,1500,"unrelated",0,8
"11788682",-0.5,1600,"unrelated",0,7
"11788682",-0.5,1700,"unrelated",0,2
"11788682",-0.5,1800,"unrelated",0,3
"11788682",-0.5,1900,"unrelated",0,3
"11788682",0.5,-100,"cohort",34,108
"11788682",0.5,0,"cohort",28,100
"11788682",0.5,100,"cohort",31,103
"11788682",0.5,200,"cohort",29,109
"11788682",0.5,300,"cohort",28,110
"11788682",0.5,400,"cohort",29,106
"11788682",0.5,500,"cohort",29,105
"11788682",0.5,600,"cohort",22,91
"11788682",0.5,700,"cohort",15,66
"11788682",0.5,800,"cohort",7,58
"11788682",0.5,900,"cohort",3,38
"11788682",0.5,1000,"cohort",4,30
"11788682",0.5,1100,"cohort",3,30
"11788682",0.5,1200,"cohort",3,26
"11788682",0.5,1300,"cohort",4,17
"11788682",0.5,1400,"cohort",4,11
"11788682",0.5,1500,"cohort",2,8
"11788682",0.5,1600,"cohort",0,7
"11788682",0.5,1700,"cohort",0,2
"11788682",0.5,1800,"cohort",0,3
"11788682",0.5,1900,"cohort",0,3
"11788824",-0.5,-100,"unrelated",17,60
"11788824",-0.5,0,"unrelated",18,60
"11788824",-0.5,100,"unrelated",18,63
"11788824",-0.5,200,"unrelated",16,51
"11788824",-0.5,300,"unrelated",21,64
"11788824",-0.5,400,"unrelated",19,57
"11788824",-0.5,500,"unrelated",22,59
"11788824",-0.5,600,"unrelated",16,62
"11788824",-0.5,700,"unrelated",11,54
"11788824",-0.5,800,"unrelated",8,59
"11788824",-0.5,900,"unrelated",12,57
"11788824",-0.5,1000,"unrelated",7,46
"11788824",-0.5,1100,"unrelated",7,42
"11788824",-0.5,1200,"unrelated",5,44
"11788824",-0.5,1300,"unrelated",7,36
"11788824",-0.5,1400,"unrelated",4,35
"11788824",-0.5,1500,"unrelated",0,35
"11788824",-0.5,1600,"unrelated",1,24
"11788824",-0.5,1700,"unrelated",1,23
"11788824",-0.5,1800,"unrelated",1,21
"11788824",-0.5,1900,"unrelated",2,17
"11788824",0.5,-100,"cohort",14,60
"11788824",0.5,0,"cohort",19,60
"11788824",0.5,100,"cohort",23,63
"11788824",0.5,200,"cohort",12,51
"11788824",0.5,300,"cohort",19,64
"11788824",0.5,400,"cohort",14,57
"11788824",0.5,500,"cohort",20,59
"11788824",0.5,600,"cohort",21,62
"11788824",0.5,700,"cohort",16,54
"11788824",0.5,800,"cohort",15,59
"11788824",0.5,900,"cohort",17,57
"11788824",0.5,1000,"cohort",7,46
"11788824",0.5,1100,"cohort",8,42
"11788824",0.5,1200,"cohort",3,44
"11788824",0.5,1300,"cohort",1,36
"11788824",0.5,1400,"cohort",2,35
"11788824",0.5,1500,"cohort",1,35
"11788824",0.5,1600,"cohort",0,24
"11788824",0.5,1700,"cohort",0,23
"11788824",0.5,1800,"cohort",1,21
"11788824",0.5,1900,"cohort",0,17
"11789574",-0.5,-100,"unrelated",5,14
"11789574",-0.5,0,"unrelated",6,13
"11789574",-0.5,100,"unrelated",1,12
"11789574",-0.5,200,"unrelated",5,15
"11789574",-0.5,300,"unrelated",4,12
"11789574",-0.5,400,"unrelated",2,13
"11789574",-0.5,500,"unrelated",1,13
"11789574",-0.5,600,"unrelated",4,15
"11789574",-0.5,700,"unrelated",3,12
"11789574",-0.5,800,"unrelated",1,15
"11789574",-0.5,900,"unrelated",0,9
"11789574",-0.5,1000,"unrelated",1,8
"11789574",-0.5,1100,"unrelated",1,6
"11789574",-0.5,1200,"unrelated",2,6
"11789574",-0.5,1300,"unrelated",0,1
"11789574",-0.5,1400,"unrelated",0,3
"11789574",-0.5,1500,"unrelated",0,1
"11789574",-0.5,1600,"unrelated",0,1
"11789574",0.5,-100,"cohort",3,14
"11789574",0.5,0,"cohort",2,13
"11789574",0.5,100,"cohort",4,12
"11789574",0.5,200,"cohort",2,15
"11789574",0.5,300,"cohort",2,12
"11789574",0.5,400,"cohort",4,13
"11789574",0.5,500,"cohort",4,13
"11789574",0.5,600,"cohort",6,15
"11789574",0.5,700,"cohort",3,12
"11789574",0.5,800,"cohort",5,15
"11789574",0.5,900,"cohort",3,9
"11789574",0.5,1000,"cohort",1,8
"11789574",0.5,1100,"cohort",1,6
"11789574",0.5,1200,"cohort",0,6
"11789574",0.5,1300,"cohort",0,1
"11789574",0.5,1400,"cohort",0,3
"11789574",0.5,1500,"cohort",0,1
"11789574",0.5,1600,"cohort",0,1
"11795362",-0.5,-100,"unrelated",27,88
"11795362",-0.5,0,"unrelated",20,75
"11795362",-0.5,100,"unrelated",16,74
"11795362",-0.5,200,"unrelated",19,75
"11795362",-0.5,300,"unrelated",12,71
"11795362",-0.5,400,"unrelated",8,73
"11795362",-0.5,500,"unrelated",7,65
"11795362",-0.5,600,"unrelated",4,46
"11795362",-0.5,700,"unrelated",2,46
"11795362",-0.5,800,"unrelated",4,30
"11795362",-0.5,900,"unrelated",1,19
"11795362",-0.5,1000,"unrelated",1,13
"11795362",-0.5,1100,"unrelated",0,7
"11795362",-0.5,1200,"unrelated",0,6
"11795362",-0.5,1300,"unrelated",0,4
"11795362",-0.5,1400,"unrelated",0,5
"11795362",0.5,-100,"cohort",20,88
"11795362",0.5,0,"cohort",21,75
"11795362",0.5,100,"cohort",18,74
"11795362",0.5,200,"cohort",21,75
"11795362",0.5,300,"cohort",22,71
"11795362",0.5,400,"cohort",21,73
"11795362",0.5,500,"cohort",14,65
"11795362",0.5,600,"cohort",8,46
"11795362",0.5,700,"cohort",4,46
"11795362",0.5,800,"cohort",1,30
"11795362",0.5,900,"cohort",1,19
"11795362",0.5,1000,"cohort",2,13
"11795362",0.5,1100,"cohort",0,7
"11795362",0.5,1200,"cohort",2,6
"11795362",0.5,1300,"cohort",0,4
"11795362",0.5,1400,"cohort",0,5
"11795372",-0.5,-100,"unrelated",19,82
"11795372",-0.5,0,"unrelated",26,82
"11795372",-0.5,100,"unrelated",19,79
"11795372",-0.5,200,"unrelated",12,69
"11795372",-0.5,300,"unrelated",17,63
"11795372",-0.5,400,"unrelated",26,79
"11795372",-0.5,500,"unrelated",13,72
"11795372",-0.5,600,"unrelated",10,71
"11795372",-0.5,700,"unrelated",9,49
"11795372",-0.5,800,"unrelated",4,46
"11795372",-0.5,900,"unrelated",3,31
"11795372",-0.5,1000,"unrelated",3,26
"11795372",-0.5,1100,"unrelated",0,20
"11795372",-0.5,1200,"unrelated",0,14
"11795372",-0.5,1300,"unrelated",0,6
"11795372",-0.5,1400,"unrelated",0,3
"11795372",-0.5,1500,"unrelated",0,3
"11795372",-0.5,1600,"unrelated",0,3
"11795372",-0.5,1700,"unrelated",0,2
"11795372",-0.5,1800,"unrelated",0,2
"11795372",0.5,-100,"cohort",24,82
"11795372",0.5,0,"cohort",27,82
"11795372",0.5,100,"cohort",28,79
"11795372",0.5,200,"cohort",29,69
"11795372",0.5,300,"cohort",23,63
"11795372",0.5,400,"cohort",29,79
"11795372",0.5,500,"cohort",21,72
"11795372",0.5,600,"cohort",21,71
"11795372",0.5,700,"cohort",8,49
"11795372",0.5,800,"cohort",5,46
"11795372",0.5,900,"cohort",4,31
"11795372",0.5,1000,"cohort",3,26
"11795372",0.5,1100,"cohort",3,20
"11795372",0.5,1200,"cohort",0,14
"11795372",0.5,1300,"cohort",0,6
"11795372",0.5,1400,"cohort",0,3
"11795372",0.5,1500,"cohort",0,3
"11795372",0.5,1600,"cohort",0,3
"11795372",0.5,1700,"cohort",0,2
"11795372",0.5,1800,"cohort",0,2
"11795375",-0.5,-100,"unrelated",43,92
"11795375",-0.5,0,"unrelated",40,82
"11795375",-0.5,100,"unrelated",40,82
"11795375",-0.5,200,"unrelated",30,81
"11795375",-0.5,300,"unrelated",29,84
"11795375",-0.5,400,"unrelated",27,85
"11795375",-0.5,500,"unrelated",11,81
"11795375",-0.5,600,"unrelated",11,85
"11795375",-0.5,700,"unrelated",5,72
"11795375",-0.5,800,"unrelated",1,76
"11795375",-0.5,900,"unrelated",3,78
"11795375",-0.5,1000,"unrelated",6,65
"11795375",-0.5,1100,"unrelated",4,41
"11795375",-0.5,1200,"unrelated",5,30
"11795375",-0.5,1300,"unrelated",7,22
"11795375",-0.5,1400,"unrelated",6,17
"11795375",-0.5,1500,"unrelated",2,9
"11795375",-0.5,1600,"unrelated",3,6
"11795375",-0.5,1700,"unrelated",1,5
"11795375",-0.5,1800,"unrelated",1,11
"11795375",-0.5,1900,"unrelated",0,8
"11795375",0.5,-100,"cohort",9,92
"11795375",0.5,0,"cohort",6,82
"11795375",0.5,100,"cohort",9,82
"11795375",0.5,200,"cohort",16,81
"11795375",0.5,300,"cohort",20,84
"11795375",0.5,400,"cohort",19,85
"11795375",0.5,500,"cohort",21,81
"11795375",0.5,600,"cohort",14,85
"11795375",0.5,700,"cohort",11,72
"11795375",0.5,800,"cohort",7,76
"11795375",0.5,900,"cohort",10,78
"11795375",0.5,1000,"cohort",7,65
"11795375",0.5,1100,"cohort",2,41
"11795375",0.5,1200,"cohort",0,30
"11795375",0.5,1300,"cohort",0,22
"11795375",0.5,1400,"cohort",0,17
"11795375",0.5,1500,"cohort",0,9
"11795375",0.5,1600,"cohort",0,6
"11795375",0.5,1700,"cohort",0,5
"11795375",0.5,1800,"cohort",0,11
"11795375",0.5,1900,"cohort",0,8
"11795376",-0.5,-100,"unrelated",20,86
"11795376",-0.5,0,"unrelated",29,91
"11795376",-0.5,100,"unrelated",24,78
"11795376",-0.5,200,"unrelated",22,81
"11795376",-0.5,300,"unrelated",29,96
"11795376",-0.5,400,"unrelated",19,91
"11795376",-0.5,500,"unrelated",18,96
"11795376",-0.5,600,"unrelated",12,86
"11795376",-0.5,700,"unrelated",10,82
"11795376",-0.5,800,"unrelated",6,80
"11795376",-0.5,900,"unrelated",1,74
"11795376",-0.5,1000,"unrelated",3,57
"11795376",-0.5,1100,"unrelated",4,39
"11795376",-0.5,1200,"unrelated",1,26
"11795376",-0.5,1300,"unrelated",0,14
"11795376",-0.5,1400,"unrelated",0,11
"11795376",-0.5,1500,"unrelated",1,14
"11795376",-0.5,1600,"unrelated",0,3
"11795376",-0.5,1700,"unrelated",0,1
"11795376",-0.5,1800,"unrelated",0,2
"11795376",0.5,-100,"cohort",36,86
"11795376",0.5,0,"cohort",28,91
"11795376",0.5,100,"cohort",20,78
"11795376",0.5,200,"cohort",26,81
"11795376",0.5,300,"cohort",31,96
"11795376",0.5,400,"cohort",28,91
"11795376",0.5,500,"cohort",23,96
"11795376",0.5,600,"cohort",13,86
"11795376",0.5,700,"cohort",7,82
"11795376",0.5,800,"cohort",7,80
"11795376",0.5,900,"cohort",1,74
"11795376",0.5,1000,"cohort",6,57
"11795376",0.5,1100,"cohort",5,39
"11795376",0.5,1200,"cohort",3,26
"11795376",0.5,1300,"cohort",0,14
"11795376",0.5,1400,"cohort",1,11
"11795376",0.5,1500,"cohort",4,14
"11795376",0.5,1600,"cohort",0,3
"11795376",0.5,1700,"cohort",0,1
"11795376",0.5,1800,"cohort",0,2
"11795382",-0.5,-100,"unrelated",27,106
"11795382",-0.5,0,"unrelated",28,102
"11795382",-0.5,100,"unrelated",41,102
"11795382",-0.5,200,"unrelated",35,107
"11795382",-0.5,300,"unrelated",29,98
"11795382",-0.5,400,"unrelated",14,99
"11795382",-0.5,500,"unrelated",2,88
"11795382",-0.5,600,"unrelated",7,81
"11795382",-0.5,700,"unrelated",9,66
"11795382",-0.5,800,"unrelated",4,50
"11795382",-0.5,900,"unrelated",0,32
"11795382",-0.5,1000,"unrelated",0,18
"11795382",-0.5,1100,"unrelated",0,8
"11795382",-0.5,1200,"unrelated",0,6
"11795382",-0.5,1300,"unrelated",0,6
"11795382",-0.5,1400,"unrelated",0,3
"11795382",0.5,-100,"cohort",25,106
"11795382",0.5,0,"cohort",19,102
"11795382",0.5,100,"cohort",21,102
"11795382",0.5,200,"cohort",25,107
"11795382",0.5,300,"cohort",22,98
"11795382",0.5,400,"cohort",18,99
"11795382",0.5,500,"cohort",18,88
"11795382",0.5,600,"cohort",11,81
"11795382",0.5,700,"cohort",1,66
"11795382",0.5,800,"cohort",4,50
"11795382",0.5,900,"cohort",3,32
"11795382",0.5,1000,"cohort",3,18
"11795382",0.5,1100,"cohort",0,8
"11795382",0.5,1200,"cohort",0,6
"11795382",0.5,1300,"cohort",0,6
"11795382",0.5,1400,"cohort",0,3
"11795385",-0.5,-100,"unrelated",18,77
"11795385",-0.5,0,"unrelated",21,76
"11795385",-0.5,100,"unrelated",22,87
"11795385",-0.5,200,"unrelated",18,93
"11795385",-0.5,300,"unrelated",21,92
"11795385",-0.5,400,"unrelated",16,90
"11795385",-0.5,500,"unrelated",18,97
"11795385",-0.5,600,"unrelated",16,77
"11795385",-0.5,700,"unrelated",5,65
"11795385",-0.5,800,"unrelated",2,49
"11795385",-0.5,900,"unrelated",1,32
"11795385",-0.5,1000,"unrelated",3,29
"11795385",-0.5,1100,"unrelated",2,21
"11795385",-0.5,1200,"unrelated",5,17
"11795385",-0.5,1300,"unrelated",6,16
"11795385",-0.5,1400,"unrelated",4,12
"11795385",-0.5,1500,"unrelated",2,12
"11795385",-0.5,1600,"unrelated",3,13
"11795385",-0.5,1700,"unrelated",0,11
"11795385",-0.5,1800,"unrelated",0,5
"11795385",-0.5,1900,"unrelated",0,4
"11795385",0.5,-100,"cohort",22,77
"11795385",0.5,0,"cohort",23,76
"11795385",0.5,100,"cohort",29,87
"11795385",0.5,200,"cohort",33,93
"11795385",0.5,300,"cohort",24,92
"11795385",0.5,400,"cohort",24,90
"11795385",0.5,500,"cohort",19,97
"11795385",0.5,600,"cohort",13,77
"11795385",0.5,700,"cohort",5,65
"11795385",0.5,800,"cohort",5,49
"11795385",0.5,900,"cohort",4,32
"11795385",0.5,1000,"cohort",2,29
"11795385",0.5,1100,"cohort",1,21
"11795385",0.5,1200,"cohort",0,17
"11795385",0.5,1300,"cohort",1,16
"11795385",0.5,1400,"cohort",3,12
"11795385",0.5,1500,"cohort",3,12
"11795385",0.5,1600,"cohort",1,13
"11795385",0.5,1700,"cohort",2,11
"11795385",0.5,1800,"cohort",0,5
"11795385",0.5,1900,"cohort",1,4
"11795386",-0.5,-100,"unrelated",11,45
"11795386",-0.5,0,"unrelated",9,50
"11795386",-0.5,100,"unrelated",7,51
"11795386",-0.5,200,"unrelated",7,47
"11795386",-0.5,300,"unrelated",7,43
"11795386",-0.5,400,"unrelated",8,49
"11795386",-0.5,500,"unrelated",5,39
"11795386",-0.5,600,"unrelated",7,43
"11795386",-0.5,700,"unrelated",4,34
"11795386",-0.5,800,"unrelated",5,34
"11795386",-0.5,900,"unrelated",1,26
"11795386",-0.5,1000,"unrelated",1,25
"11795386",-0.5,1100,"unrelated",1,23
"11795386",-0.5,1200,"unrelated",5,22
