"subject","condition_num","time_bin","condition","fix","total_fix"
"11795386",-0.5,1300,"unrelated",4,20
"11795386",-0.5,1400,"unrelated",5,16
"11795386",-0.5,1500,"unrelated",3,10
"11795386",-0.5,1600,"unrelated",2,13
"11795386",-0.5,1700,"unrelated",0,9
"11795386",-0.5,1800,"unrelated",0,6
"11795386",-0.5,1900,"unrelated",0,6
"11795386",0.5,-100,"cohort",19,45
"11795386",0.5,0,"cohort",16,50
"11795386",0.5,100,"cohort",12,51
"11795386",0.5,200,"cohort",11,47
"11795386",0.5,300,"cohort",10,43
"11795386",0.5,400,"cohort",4,49
"11795386",0.5,500,"cohort",4,39
"11795386",0.5,600,"cohort",8,43
"11795386",0.5,700,"cohort",8,34
"11795386",0.5,800,"cohort",4,34
"11795386",0.5,900,"cohort",5,26
"11795386",0.5,1000,"cohort",6,25
"11795386",0.5,1100,"cohort",6,23
"11795386",0.5,1200,"cohort",5,22
"11795386",0.5,1300,"cohort",3,20
"11795386",0.5,1400,"cohort",5,16
"11795386",0.5,1500,"cohort",2,10
"11795386",0.5,1600,"cohort",4,13
"11795386",0.5,1700,"cohort",2,9
"11795386",0.5,1800,"cohort",4,6
"11795386",0.5,1900,"cohort",3,6
"11795387",-0.5,-100,"unrelated",10,63
"11795387",-0.5,0,"unrelated",6,64
"11795387",-0.5,100,"unrelated",10,54
"11795387",-0.5,200,"unrelated",10,57
"11795387",-0.5,300,"unrelated",9,54
"11795387",-0.5,400,"unrelated",5,54
"11795387",-0.5,500,"unrelated",9,47
"11795387",-0.5,600,"unrelated",3,43
"11795387",-0.5,700,"unrelated",5,39
"11795387",-0.5,800,"unrelated",3,35
"11795387",-0.5,900,"unrelated",2,28
"11795387",-0.5,1000,"unrelated",3,20
"11795387",-0.5,1100,"unrelated",6,20
"11795387",-0.5,1200,"unrelated",3,14
"11795387",-0.5,1300,"unrelated",2,9
"11795387",-0.5,1400,"unrelated",1,6
"11795387",-0.5,1500,"unrelated",2,6
"11795387",-0.5,1600,"unrelated",0,5
"11795387",-0.5,1700,"unrelated",0,5
"11795387",-0.5,1800,"unrelated",0,4
"11795387",-0.5,1900,"unrelated",0,2
"11795387",0.5,-100,"cohort",17,63
"11795387",0.5,0,"cohort",19,64
"11795387",0.5,100,"cohort",16,54
"11795387",0.5,200,"cohort",22,57
"11795387",0.5,300,"cohort",20,54
"11795387",0.5,400,"cohort",18,54
"11795387",0.5,500,"cohort",13,47
"11795387",0.5,600,"cohort",7,43
"11795387",0.5,700,"cohort",5,39
"11795387",0.5,800,"cohort",8,35
"11795387",0.5,900,"cohort",5,28
"11795387",0.5,1000,"cohort",4,20
"11795387",0.5,1100,"cohort",0,20
"11795387",0.5,1200,"cohort",0,14
"11795387",0.5,1300,"cohort",0,9
"11795387",0.5,1400,"cohort",2,6
"11795387",0.5,1500,"cohort",1,6
"11795387",0.5,1600,"cohort",1,5
"11795387",0.5,1700,"cohort",0,5
"11795387",0.5,1800,"cohort",0,4
"11795387",0.5,1900,"cohort",1,2
"11795388",-0.5,-100,"unrelated",14,60
"11795388",-0.5,0,"unrelated",14,62
"11795388",-0.5,100,"unrelated",16,63
"11795388",-0.5,200,"unrelated",19,69
"11795388",-0.5,300,"unrelated",8,55
"11795388",-0.5,400,"unrelated",12,55
"11795388",-0.5,500,"unrelated",13,63
"11795388",-0.5,600,"unrelated",8,48
"11795388",-0.5,700,"unrelated",4,58
"11795388",-0.5,800,"unrelated",2,43
"11795388",-0.5,900,"unrelated",5,40
"11795388",-0.5,1000,"unrelated",5,38
"11795388",-0.5,1100,"unrelated",0,30
"11795388",-0.5,1200,"unrelated",0,20
"11795388",-0.5,1300,"unrelated",0,9
"11795388",-0.5,1400,"unrelated",0,10
"11795388",-0.5,1500,"unrelated",0,4
"11795388",-0.5,1600,"unrelated",1,2
"11795388",-0.5,1700,"unrelated",1,1
"11795388",-0.5,1800,"unrelated",2,2
"11795388",-0.5,1900,"unrelated",1,1
"11795388",0.5,-100,"cohort",16,60
"11795388",0.5,0,"cohort",15,62
"11795388",0.5,100,"cohort",15,63
"11795388",0.5,200,"cohort",14,69
"11795388",0.5,300,"cohort",11,55
"11795388",0.5,400,"cohort",8,55
"11795388",0.5,500,"cohort",20,63
"11795388",0.5,600,"cohort",14,48
"11795388",0.5,700,"cohort",10,58
"11795388",0.5,800,"cohort",5,43
"11795388",0.5,900,"cohort",2,40
"11795388",0.5,1000,"cohort",4,38
"11795388",0.5,1100,"cohort",3,30
"11795388",0.5,1200,"cohort",1,20
"11795388",0.5,1300,"cohort",3,9
"11795388",0.5,1400,"cohort",2,10
"11795388",0.5,1500,"cohort",1,4
"11795388",0.5,1600,"cohort",1,2
"11795388",0.5,1700,"cohort",0,1
"11795388",0.5,1800,"cohort",0,2
"11795388",0.5,1900,"cohort",0,1
"11795426",-0.5,-100,"unrelated",1,1
"11795426",-0.5,0,"unrelated",10,39
"11795426",-0.5,100,"unrelated",0,1
"11795426",-0.5,200,"unrelated",11,37
"11795426",-0.5,300,"unrelated",9,28
"11795426",-0.5,400,"unrelated",1,12
"11795426",-0.5,500,"unrelated",5,36
"11795426",-0.5,600,"unrelated",0,1
"11795426",-0.5,700,"unrelated",4,30
"11795426",-0.5,800,"unrelated",0,5
"11795426",-0.5,900,"unrelated",0,18
"11795426",-0.5,1000,"unrelated",0,9
"11795426",-0.5,1100,"unrelated",0,2
"11795426",-0.5,1200,"unrelated",0,5
"11795426",-0.5,1400,"unrelated",0,2
"11795426",-0.5,1600,"unrelated",0,1
"11795426",0.5,-100,"cohort",0,1
"11795426",0.5,0,"cohort",11,39
"11795426",0.5,100,"cohort",0,1
"11795426",0.5,200,"cohort",7,37
"11795426",0.5,300,"cohort",6,28
"11795426",0.5,400,"cohort",2,12
"11795426",0.5,500,"cohort",10,36
"11795426",0.5,600,"cohort",1,1
"11795426",0.5,700,"cohort",5,30
"11795426",0.5,800,"cohort",0,5
"11795426",0.5,900,"cohort",4,18
"11795426",0.5,1000,"cohort",0,9
"11795426",0.5,1100,"cohort",0,2
"11795426",0.5,1200,"cohort",0,5
"11795426",0.5,1400,"cohort",0,2
"11795426",0.5,1600,"cohort",0,1
"11795446",-0.5,-100,"unrelated",24,86
"11795446",-0.5,0,"unrelated",23,86
"11795446",-0.5,100,"unrelated",19,82
"11795446",-0.5,200,"unrelated",18,82
"11795446",-0.5,300,"unrelated",18,82
"11795446",-0.5,400,"unrelated",24,81
"11795446",-0.5,500,"unrelated",23,82
"11795446",-0.5,600,"unrelated",22,80
"11795446",-0.5,700,"unrelated",15,79
"11795446",-0.5,800,"unrelated",20,83
"11795446",-0.5,900,"unrelated",17,84
"11795446",-0.5,1000,"unrelated",12,75
"11795446",-0.5,1100,"unrelated",7,82
"11795446",-0.5,1200,"unrelated",6,80
"11795446",-0.5,1300,"unrelated",4,62
"11795446",-0.5,1400,"unrelated",1,57
"11795446",-0.5,1500,"unrelated",0,46
"11795446",-0.5,1600,"unrelated",0,30
"11795446",-0.5,1700,"unrelated",0,23
"11795446",-0.5,1800,"unrelated",0,15
"11795446",-0.5,1900,"unrelated",3,8
"11795446",0.5,-100,"cohort",13,86
"11795446",0.5,0,"cohort",9,86
"11795446",0.5,100,"cohort",16,82
"11795446",0.5,200,"cohort",19,82
"11795446",0.5,300,"cohort",13,82
"11795446",0.5,400,"cohort",16,81
"11795446",0.5,500,"cohort",16,82
"11795446",0.5,600,"cohort",10,80
"11795446",0.5,700,"cohort",18,79
"11795446",0.5,800,"cohort",18,83
"11795446",0.5,900,"cohort",14,84
"11795446",0.5,1000,"cohort",9,75
"11795446",0.5,1100,"cohort",13,82
"11795446",0.5,1200,"cohort",10,80
"11795446",0.5,1300,"cohort",5,62
"11795446",0.5,1400,"cohort",8,57
"11795446",0.5,1500,"cohort",9,46
"11795446",0.5,1600,"cohort",6,30
"11795446",0.5,1700,"cohort",2,23
"11795446",0.5,1800,"cohort",3,15
"11795446",0.5,1900,"cohort",2,8
"11795529",-0.5,-100,"unrelated",16,83
"11795529",-0.5,0,"unrelated",17,85
"11795529",-0.5,100,"unrelated",28,100
"11795529",-0.5,200,"unrelated",21,94
"11795529",-0.5,300,"unrelated",14,82
"11795529",-0.5,400,"unrelated",12,86
"11795529",-0.5,500,"unrelated",2,80
"11795529",-0.5,600,"unrelated",5,71
"11795529",-0.5,700,"unrelated",6,58
"11795529",-0.5,800,"unrelated",4,48
"11795529",-0.5,900,"unrelated",1,33
"11795529",-0.5,1000,"unrelated",0,21
"11795529",-0.5,1100,"unrelated",0,12
"11795529",-0.5,1200,"unrelated",0,10
"11795529",-0.5,1300,"unrelated",0,6
"11795529",-0.5,1400,"unrelated",0,2
"11795529",0.5,-100,"cohort",28,83
"11795529",0.5,0,"cohort",21,85
"11795529",0.5,100,"cohort",23,100
"11795529",0.5,200,"cohort",12,94
"11795529",0.5,300,"cohort",10,82
"11795529",0.5,400,"cohort",14,86
"11795529",0.5,500,"cohort",18,80
"11795529",0.5,600,"cohort",11,71
"11795529",0.5,700,"cohort",8,58
"11795529",0.5,800,"cohort",7,48
"11795529",0.5,900,"cohort",3,33
"11795529",0.5,1000,"cohort",0,21
"11795529",0.5,1100,"cohort",2,12
"11795529",0.5,1200,"cohort",1,10
"11795529",0.5,1300,"cohort",0,6
"11795529",0.5,1400,"cohort",0,2
"11795650",-0.5,-100,"unrelated",5,54
"11795650",-0.5,0,"unrelated",8,49
"11795650",-0.5,100,"unrelated",8,47
"11795650",-0.5,200,"unrelated",8,41
"11795650",-0.5,300,"unrelated",5,36
"11795650",-0.5,400,"unrelated",6,35
"11795650",-0.5,500,"unrelated",5,37
"11795650",-0.5,600,"unrelated",1,24
"11795650",-0.5,700,"unrelated",3,29
"11795650",-0.5,800,"unrelated",0,12
"11795650",-0.5,900,"unrelated",2,13
"11795650",-0.5,1000,"unrelated",1,9
"11795650",-0.5,1100,"unrelated",1,5
"11795650",-0.5,1200,"unrelated",0,3
"11795650",-0.5,1300,"unrelated",1,4
"11795650",-0.5,1400,"unrelated",0,3
"11795650",-0.5,1500,"unrelated",0,1
"11795650",-0.5,1600,"unrelated",0,1
"11795650",-0.5,1800,"unrelated",0,1
"11795650",0.5,-100,"cohort",21,54
"11795650",0.5,0,"cohort",13,49
"11795650",0.5,100,"cohort",12,47
"11795650",0.5,200,"cohort",12,41
"11795650",0.5,300,"cohort",14,36
"11795650",0.5,400,"cohort",7,35
"11795650",0.5,500,"cohort",8,37
"11795650",0.5,600,"cohort",8,24
"11795650",0.5,700,"cohort",4,29
"11795650",0.5,800,"cohort",0,12
"11795650",0.5,900,"cohort",0,13
"11795650",0.5,1000,"cohort",0,9
"11795650",0.5,1100,"cohort",0,5
"11795650",0.5,1200,"cohort",0,3
"11795650",0.5,1300,"cohort",0,4
"11795650",0.5,1400,"cohort",0,3
"11795650",0.5,1500,"cohort",0,1
"11795650",0.5,1600,"cohort",0,1
"11795650",0.5,1800,"cohort",0,1
"11795671",-0.5,-100,"unrelated",9,43
"11795671",-0.5,0,"unrelated",8,38
"11795671",-0.5,100,"unrelated",10,36
"11795671",-0.5,200,"unrelated",10,40
"11795671",-0.5,300,"unrelated",10,44
"11795671",-0.5,400,"unrelated",9,38
"11795671",-0.5,500,"unrelated",6,35
"11795671",-0.5,600,"unrelated",9,40
"11795671",-0.5,700,"unrelated",6,46
"11795671",-0.5,800,"unrelated",6,38
"11795671",-0.5,900,"unrelated",4,40
"11795671",-0.5,1000,"unrelated",5,29
"11795671",-0.5,1100,"unrelated",8,26
"11795671",-0.5,1200,"unrelated",3,29
"11795671",-0.5,1300,"unrelated",5,25
"11795671",-0.5,1400,"unrelated",1,23
"11795671",-0.5,1500,"unrelated",2,21
"11795671",-0.5,1600,"unrelated",0,12
"11795671",-0.5,1700,"unrelated",0,10
"11795671",-0.5,1800,"unrelated",0,8
"11795671",-0.5,1900,"unrelated",0,7
"11795671",0.5,-100,"cohort",7,43
"11795671",0.5,0,"cohort",11,38
"11795671",0.5,100,"cohort",7,36
"11795671",0.5,200,"cohort",7,40
"11795671",0.5,300,"cohort",9,44
"11795671",0.5,400,"cohort",9,38
"11795671",0.5,500,"cohort",5,35
"11795671",0.5,600,"cohort",6,40
"11795671",0.5,700,"cohort",9,46
"11795671",0.5,800,"cohort",5,38
"11795671",0.5,900,"cohort",6,40
"11795671",0.5,1000,"cohort",4,29
"11795671",0.5,1100,"cohort",2,26
"11795671",0.5,1200,"cohort",3,29
"11795671",0.5,1300,"cohort",2,25
"11795671",0.5,1400,"cohort",3,23
"11795671",0.5,1500,"cohort",2,21
"11795671",0.5,1600,"cohort",2,12
"11795671",0.5,1700,"cohort",3,10
"11795671",0.5,1800,"cohort",2,8
"11795671",0.5,1900,"cohort",2,7
"11796749",-0.5,-100,"unrelated",24,75
"11796749",-0.5,0,"unrelated",27,72
"11796749",-0.5,100,"unrelated",21,64
"11796749",-0.5,200,"unrelated",9,56
"11796749",-0.5,300,"unrelated",6,70
"11796749",-0.5,400,"unrelated",6,68
"11796749",-0.5,500,"unrelated",10,78
"11796749",-0.5,600,"unrelated",11,79
"11796749",-0.5,700,"unrelated",5,73
"11796749",-0.5,800,"unrelated",1,61
"11796749",-0.5,900,"unrelated",5,54
"11796749",-0.5,1000,"unrelated",3,43
"11796749",-0.5,1100,"unrelated",3,30
"11796749",-0.5,1200,"unrelated",3,18
"11796749",-0.5,1300,"unrelated",1,11
"11796749",-0.5,1400,"unrelated",1,11
"11796749",-0.5,1500,"unrelated",2,6
"11796749",-0.5,1600,"unrelated",1,6
"11796749",-0.5,1700,"unrelated",3,7
"11796749",-0.5,1800,"unrelated",2,6
"11796749",-0.5,1900,"unrelated",0,4
"11796749",0.5,-100,"cohort",12,75
"11796749",0.5,0,"cohort",11,72
"11796749",0.5,100,"cohort",14,64
"11796749",0.5,200,"cohort",12,56
"11796749",0.5,300,"cohort",22,70
"11796749",0.5,400,"cohort",12,68
"11796749",0.5,500,"cohort",13,78
"11796749",0.5,600,"cohort",8,79
"11796749",0.5,700,"cohort",7,73
"11796749",0.5,800,"cohort",4,61
"11796749",0.5,900,"cohort",5,54
"11796749",0.5,1000,"cohort",5,43
"11796749",0.5,1100,"cohort",2,30
"11796749",0.5,1200,"cohort",1,18
"11796749",0.5,1300,"cohort",2,11
"11796749",0.5,1400,"cohort",3,11
"11796749",0.5,1500,"cohort",1,6
"11796749",0.5,1600,"cohort",1,6
"11796749",0.5,1700,"cohort",0,7
"11796749",0.5,1800,"cohort",0,6
"11796749",0.5,1900,"cohort",0,4
"11796756",-0.5,-100,"unrelated",21,90
"11796756",-0.5,0,"unrelated",27,85
"11796756",-0.5,100,"unrelated",26,81
"11796756",-0.5,200,"unrelated",18,92
"11796756",-0.5,300,"unrelated",15,101
"11796756",-0.5,400,"unrelated",11,103
"11796756",-0.5,500,"unrelated",11,108
"11796756",-0.5,600,"unrelated",7,106
"11796756",-0.5,700,"unrelated",5,93
"11796756",-0.5,800,"unrelated",7,81
"11796756",-0.5,900,"unrelated",9,64
"11796756",-0.5,1000,"unrelated",6,52
"11796756",-0.5,1100,"unrelated",5,38
"11796756",-0.5,1200,"unrelated",3,25
"11796756",-0.5,1300,"unrelated",3,19
"11796756",-0.5,1400,"unrelated",3,14
"11796756",-0.5,1500,"unrelated",3,10
"11796756",-0.5,1600,"unrelated",3,9
"11796756",-0.5,1700,"unrelated",0,5
"11796756",-0.5,1800,"unrelated",0,3
"11796756",-0.5,1900,"unrelated",0,2
"11796756",0.5,-100,"cohort",33,90
"11796756",0.5,0,"cohort",22,85
"11796756",0.5,100,"cohort",19,81
"11796756",0.5,200,"cohort",32,92
"11796756",0.5,300,"cohort",32,101
"11796756",0.5,400,"cohort",28,103
"11796756",0.5,500,"cohort",18,108
"11796756",0.5,600,"cohort",12,106
"11796756",0.5,700,"cohort",5,93
"11796756",0.5,800,"cohort",3,81
"11796756",0.5,900,"cohort",0,64
"11796756",0.5,1000,"cohort",1,52
"11796756",0.5,1100,"cohort",3,38
"11796756",0.5,1200,"cohort",4,25
"11796756",0.5,1300,"cohort",0,19
"11796756",0.5,1400,"cohort",0,14
"11796756",0.5,1500,"cohort",0,10
"11796756",0.5,1600,"cohort",0,9
"11796756",0.5,1700,"cohort",0,5
"11796756",0.5,1800,"cohort",0,3
"11796756",0.5,1900,"cohort",0,2
"11796779",-0.5,-100,"unrelated",31,111
"11796779",-0.5,0,"unrelated",30,112
"11796779",-0.5,100,"unrelated",26,107
"11796779",-0.5,200,"unrelated",27,113
"11796779",-0.5,300,"unrelated",24,110
"11796779",-0.5,400,"unrelated",14,115
"11796779",-0.5,500,"unrelated",0,104
"11796779",-0.5,600,"unrelated",3,106
"11796779",-0.5,700,"unrelated",0,85
"11796779",-0.5,800,"unrelated",0,73
"11796779",-0.5,900,"unrelated",0,56
"11796779",-0.5,1000,"unrelated",0,28
"11796779",-0.5,1100,"unrelated",0,10
"11796779",-0.5,1200,"unrelated",0,6
"11796779",0.5,-100,"cohort",24,111
"11796779",0.5,0,"cohort",22,112
"11796779",0.5,100,"cohort",18,107
"11796779",0.5,200,"cohort",19,113
"11796779",0.5,300,"cohort",18,110
"11796779",0.5,400,"cohort",33,115
"11796779",0.5,500,"cohort",38,104
"11796779",0.5,600,"cohort",28,106
"11796779",0.5,700,"cohort",19,85
"11796779",0.5,800,"cohort",3,73
"11796779",0.5,900,"cohort",0,56
"11796779",0.5,1000,"cohort",0,28
"11796779",0.5,1100,"cohort",0,10
"11796779",0.5,1200,"cohort",0,6
